Time[month],reactor_In[kg],Reactor_Out[kg],
950,1.0086e+07,9.43e+06,
951,1.0086e+07,9.43e+06,
952,1.0086e+07,9.43e+06,
953,1.0086e+07,9.43e+06,
954,1.0086e+07,9.43e+06,
955,1.0086e+07,9.43e+06,
956,1.0086e+07,9.43e+06,
957,1.0086e+07,9.43e+06,
958,1.0086e+07,9.43e+06,
959,1.0086e+07,9.43e+06,
960,1.0086e+07,9.43e+06,
961,1.0332e+07,9.594e+06,
962,1.0332e+07,9.594e+06,
963,1.0332e+07,9.594e+06,
964,1.0332e+07,9.594e+06,
965,1.0332e+07,9.594e+06,
966,1.0332e+07,9.594e+06,
967,1.0332e+07,9.594e+06,
968,1.0332e+07,9.594e+06,
969,1.0332e+07,9.594e+06,
970,1.0332e+07,9.594e+06,
971,1.0332e+07,9.594e+06,
972,1.0332e+07,9.594e+06,
973,1.0578e+07,9.84e+06,
974,1.0578e+07,9.84e+06,
975,1.0578e+07,9.84e+06,
976,1.0578e+07,9.84e+06,
977,1.0578e+07,9.84e+06,
978,1.0578e+07,9.84e+06,
979,1.0578e+07,9.84e+06,
980,1.0578e+07,9.84e+06,
981,1.0578e+07,9.84e+06,
982,1.0578e+07,9.84e+06,
983,1.0578e+07,9.84e+06,
984,1.0578e+07,9.84e+06,
985,1.0824e+07,1.0086e+07,
986,1.0824e+07,1.0086e+07,
987,1.0824e+07,1.0086e+07,
988,1.0824e+07,1.0086e+07,
989,1.0824e+07,1.0086e+07,
990,1.0824e+07,1.0086e+07,
991,1.0824e+07,1.0086e+07,
992,1.0824e+07,1.0086e+07,
993,1.0824e+07,1.0086e+07,
994,1.0824e+07,1.0086e+07,
995,1.0824e+07,1.0086e+07,
996,1.0824e+07,1.0086e+07,
997,1.107e+07,1.0332e+07,
998,1.107e+07,1.0332e+07,
999,1.107e+07,1.0332e+07,
1000,1.107e+07,1.0332e+07,
1001,1.107e+07,1.0332e+07,
1002,1.107e+07,1.0332e+07,
1003,1.107e+07,1.0332e+07,
1004,1.107e+07,1.0332e+07,
1005,1.107e+07,1.0332e+07,
1006,1.107e+07,1.0332e+07,
1007,1.107e+07,1.0332e+07,
1008,1.107e+07,1.0332e+07,
1009,1.1316e+07,1.0578e+07,
1010,1.1316e+07,1.0578e+07,
1011,1.1316e+07,1.0578e+07,
1012,1.1316e+07,1.0578e+07,
1013,1.1316e+07,1.0578e+07,
1014,1.1316e+07,1.0578e+07,
1015,1.1316e+07,1.0578e+07,
1016,1.1316e+07,1.0578e+07,
1017,1.1316e+07,1.0578e+07,
1018,1.1316e+07,1.0578e+07,
1019,1.1316e+07,1.0578e+07,
1020,1.1316e+07,1.0578e+07,
1021,1.1562e+07,1.0824e+07,
1022,1.1562e+07,1.0824e+07,
1023,1.1562e+07,1.0824e+07,
1024,1.1562e+07,1.0824e+07,
1025,1.1562e+07,1.0824e+07,
1026,1.1562e+07,1.0824e+07,
1027,1.1562e+07,1.0824e+07,
1028,1.1562e+07,1.0824e+07,
1029,1.1562e+07,1.0824e+07,
1030,1.1562e+07,1.0824e+07,
1031,1.1562e+07,1.0824e+07,
1032,1.1562e+07,1.0824e+07,
1033,1.1808e+07,1.107e+07,
1034,1.1808e+07,1.107e+07,
1035,1.1808e+07,1.107e+07,
1036,1.1808e+07,1.107e+07,
1037,1.1808e+07,1.107e+07,
1038,1.1808e+07,1.107e+07,
1039,1.1808e+07,1.107e+07,
1040,1.1808e+07,1.107e+07,
1041,1.1808e+07,1.107e+07,
1042,1.1808e+07,1.107e+07,
1043,1.1808e+07,1.107e+07,
1044,1.1808e+07,1.107e+07,
1045,1.2054e+07,1.1316e+07,
1046,1.2054e+07,1.1316e+07,
1047,1.2054e+07,1.1316e+07,
1048,1.2054e+07,1.1316e+07,
1049,1.2054e+07,1.1316e+07,
1050,1.2054e+07,1.1316e+07,
1051,1.2054e+07,1.1316e+07,
1052,1.2054e+07,1.1316e+07,
1053,1.2054e+07,1.1316e+07,
1054,1.2054e+07,1.1316e+07,
1055,1.2054e+07,1.1316e+07,
1056,1.2054e+07,1.1316e+07,
1057,1.23e+07,1.1562e+07,
1058,1.23e+07,1.1562e+07,
1059,1.23e+07,1.1562e+07,
1060,1.23e+07,1.1562e+07,
1061,1.23e+07,1.1562e+07,
1062,1.23e+07,1.1562e+07,
1063,1.23e+07,1.1562e+07,
1064,1.23e+07,1.1562e+07,
1065,1.23e+07,1.1562e+07,
1066,1.23e+07,1.1562e+07,
1067,1.23e+07,1.1562e+07,
1068,1.23e+07,1.1562e+07,
1069,1.2546e+07,1.1808e+07,
1070,1.2546e+07,1.1808e+07,
1071,1.2546e+07,1.1808e+07,
1072,1.2546e+07,1.1808e+07,
1073,1.2546e+07,1.1808e+07,
1074,1.2546e+07,1.1808e+07,
1075,1.2546e+07,1.1808e+07,
1076,1.2546e+07,1.1808e+07,
1077,1.2546e+07,1.1808e+07,
1078,1.2546e+07,1.1808e+07,
1079,1.2546e+07,1.1808e+07,
1080,1.2546e+07,1.1808e+07,
1081,1.2874e+07,1.2054e+07,
1082,1.2874e+07,1.2054e+07,
1083,1.2874e+07,1.2054e+07,
1084,1.2874e+07,1.2054e+07,
1085,1.2874e+07,1.2054e+07,
1086,1.2874e+07,1.2054e+07,
1087,1.2874e+07,1.2054e+07,
1088,1.2874e+07,1.2054e+07,
1089,1.2874e+07,1.2054e+07,
1090,1.2874e+07,1.2054e+07,
1091,1.2874e+07,1.2054e+07,
1092,1.2874e+07,1.2054e+07,
1093,1.312e+07,1.23e+07,
1094,1.312e+07,1.23e+07,
1095,1.312e+07,1.23e+07,
1096,1.312e+07,1.23e+07,
1097,1.312e+07,1.23e+07,
1098,1.312e+07,1.23e+07,
1099,1.312e+07,1.23e+07,
1100,1.312e+07,1.23e+07,
1101,1.312e+07,1.23e+07,
1102,1.312e+07,1.23e+07,
1103,1.312e+07,1.23e+07,
1104,1.312e+07,1.23e+07,
1105,1.3366e+07,1.2546e+07,
1106,1.3366e+07,1.2546e+07,
1107,1.3366e+07,1.2546e+07,
1108,1.3366e+07,1.2546e+07,
1109,1.3366e+07,1.2546e+07,
1110,1.3366e+07,1.2546e+07,
1111,1.3366e+07,1.2546e+07,
1112,1.3366e+07,1.2546e+07,
1113,1.3366e+07,1.2546e+07,
1114,1.3366e+07,1.2546e+07,
1115,1.3366e+07,1.2546e+07,
1116,1.3366e+07,1.2546e+07,
1117,1.3694e+07,1.2874e+07,
1118,1.3694e+07,1.2874e+07,
1119,1.3694e+07,1.2874e+07,
1120,1.3694e+07,1.2874e+07,
1121,1.3694e+07,1.2874e+07,
1122,1.3694e+07,1.2874e+07,
1123,1.3694e+07,1.2874e+07,
1124,1.3694e+07,1.2874e+07,
1125,1.3694e+07,1.2874e+07,
1126,1.3694e+07,1.2874e+07,
1127,1.3694e+07,1.2874e+07,
1128,1.3694e+07,1.2874e+07,
1129,1.394e+07,1.312e+07,
1130,1.394e+07,1.312e+07,
1131,1.394e+07,1.312e+07,
1132,1.394e+07,1.312e+07,
1133,1.394e+07,1.312e+07,
1134,1.394e+07,1.312e+07,
1135,1.394e+07,1.312e+07,
1136,1.394e+07,1.312e+07,
1137,1.394e+07,1.312e+07,
1138,1.394e+07,1.312e+07,
1139,1.394e+07,1.312e+07,
1140,1.394e+07,1.312e+07,
1141,1.4186e+07,1.3366e+07,
1142,1.4186e+07,1.3366e+07,
1143,1.4186e+07,1.3366e+07,
1144,1.4186e+07,1.3366e+07,
1145,1.4186e+07,1.3366e+07,
1146,1.4186e+07,1.3366e+07,
1147,1.4186e+07,1.3366e+07,
1148,1.4186e+07,1.3366e+07,
1149,1.4186e+07,1.3366e+07,
1150,1.4186e+07,1.3366e+07,
1151,1.4186e+07,1.3366e+07,
1152,1.4186e+07,1.3366e+07,
1153,1.4514e+07,1.3694e+07,
1154,1.4514e+07,1.3694e+07,
1155,1.4514e+07,1.3694e+07,
1156,1.4514e+07,1.3694e+07,
1157,1.4514e+07,1.3694e+07,
1158,1.4514e+07,1.3694e+07,
1159,1.4514e+07,1.3694e+07,
1160,1.4514e+07,1.3694e+07,
1161,1.4514e+07,1.3694e+07,
1162,1.4514e+07,1.3694e+07,
1163,1.4514e+07,1.3694e+07,
1164,1.4514e+07,1.3694e+07,
1165,1.476e+07,1.394e+07,
1166,1.476e+07,1.394e+07,
1167,1.476e+07,1.394e+07,
1168,1.476e+07,1.394e+07,
1169,1.476e+07,1.394e+07,
1170,1.476e+07,1.394e+07,
1171,1.476e+07,1.394e+07,
1172,1.476e+07,1.394e+07,
1173,1.476e+07,1.394e+07,
1174,1.476e+07,1.394e+07,
1175,1.476e+07,1.394e+07,
1176,1.476e+07,1.394e+07,
1177,1.5006e+07,1.4186e+07,
1178,1.5006e+07,1.4186e+07,
1179,1.5006e+07,1.4186e+07,
1180,1.5006e+07,1.4186e+07,
1181,1.5006e+07,1.4186e+07,
1182,1.5006e+07,1.4186e+07,
1183,1.5006e+07,1.4186e+07,
1184,1.5006e+07,1.4186e+07,
1185,1.5006e+07,1.4186e+07,
1186,1.5006e+07,1.4186e+07,
1187,1.5006e+07,1.4186e+07,
1188,1.5006e+07,1.4186e+07,
1189,1.5334e+07,1.4514e+07,
1190,1.5334e+07,1.4514e+07,
1191,1.5334e+07,1.4514e+07,
1192,1.5334e+07,1.4514e+07,
1193,1.5334e+07,1.4514e+07,
1194,1.5334e+07,1.4514e+07,
1195,1.5334e+07,1.4514e+07,
1196,1.5334e+07,1.4514e+07,
1197,1.5334e+07,1.4514e+07,
1198,1.5334e+07,1.4514e+07,
1199,1.5334e+07,1.4514e+07,
1200,1.5334e+07,1.4514e+07,


Spent Fuel Inventories,
Nucleus,Q[kg]
92234,0,
92235,71731.4,
92236,56828,
92238,1.23661e+07,
94238,3170.07,
94239,75470.8,
94240,34508.3,
94241,22316.6,
94242,11612.9,
95241,560.719,
95242,0,
95243,2671.43,
96242,295.601,
96243,14.1346,
96244,1092.84,
96245,71.2555,
93237,7250.84,
